CREATE TABLE EVENT_TRIGGER_NOTIF
 (ETN_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,ET_ID NUMBER(15,0) NOT NULL
 ,A_ID NUMBER(15,0) NOT NULL
 ,AE_ID NUMBER(15,0) NOT NULL
 ,ETN_DATE DATE NOT NULL
 ,ETN_TYPE VARCHAR2(1 CHAR) NOT NULL
 ,ETN_STATUS VARCHAR2(1 CHAR) NOT NULL
 )
/

PROMPT Creating Table 'ADMIN_BACKUPS'
CREATE TABLE ADMIN_BACKUPS
 (AB_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,PRIMARY_A_ID NUMBER(15,0) NOT NULL
 ,BACKUP_A_ID NUMBER(15,0) NOT NULL
 ,BACKUP_AE_ID NUMBER(15,0) NOT NULL
 )
/

PROMPT Creating Table 'CG_REF_CODES'
CREATE TABLE CG_REF_CODES
 (RV_DOMAIN VARCHAR2(100 CHAR) NOT NULL
 ,RV_LOW_VALUE VARCHAR2(240 CHAR) NOT NULL
 ,RV_HIGH_VALUE VARCHAR2(240 CHAR)
 ,RV_ABBREVIATION VARCHAR2(240 CHAR)
 ,RV_MEANING VARCHAR2(240 CHAR)
 )
/

PROMPT Creating Table 'REPORTS'
CREATE TABLE REPORTS
 (R_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,R_TYPE VARCHAR2(1 CHAR) NOT NULL
 ,R_CODE VARCHAR2(50 CHAR) NOT NULL
 ,R_NAME VARCHAR2(256 CHAR) NOT NULL
 ,R_DESC VARCHAR2(4000 CHAR)
 ,R_SQL VARCHAR2(4000 CHAR)
 )
/

PROMPT Creating Table 'REPORT_SHR_PRMS'
CREATE TABLE REPORT_SHR_PRMS
 (RSP_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,RSP_CODE VARCHAR2(50 CHAR) NOT NULL
 ,RSP_NAME VARCHAR2(256 CHAR) NOT NULL
 ,RSP_TYPE VARCHAR2(1 CHAR) DEFAULT 'C' NOT NULL
 ,RSP_LIST_SQL VARCHAR2(4000 CHAR)
 )
/

PROMPT Creating Table 'EVENT_ASSIGMENTS'
CREATE TABLE EVENT_ASSIGMENTS
 (EA_ID NUMBER(15,0) NOT NULL
 ,E_ID NUMBER(15,0) NOT NULL
 ,EP_ID NUMBER(15,0) NOT NULL
 ,H_ID NUMBER(15,0) NOT NULL
 ,S_ID NUMBER(15,0)
 ,SC_ID NUMBER(15,0)
 ,PL_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,EA_START_TIME DATE DEFAULT SYSDATE NOT NULL
 ,EA_MIN_INTERVAL NUMBER(5,0) NOT NULL
 ,EA_STATUS VARCHAR2(1 CHAR) DEFAULT 'A' NOT NULL
 ,EA_STARTED_TIME DATE
 ,EA_FINISHED_TIME DATE
 ,EA_LAST_RUNTIME_SEC NUMBER(15,0)
 ,EA_PURGE_FREQ NUMBER(3,0) DEFAULT -1 NOT NULL
 )
/

PROMPT Creating Table 'ADMIN_EMAILS'
CREATE TABLE ADMIN_EMAILS
 (AE_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,A_ID NUMBER(15,0) NOT NULL
 ,AE_EMAIL VARCHAR2(256 CHAR) NOT NULL
 ,AE_APPEND_LOGFILE VARCHAR2(1 CHAR) DEFAULT 'Y' NOT NULL
 ,AE_DESC VARCHAR2(50 CHAR) NOT NULL
 )
/

PROMPT Creating Table 'ADMINS'
CREATE TABLE ADMINS
 (A_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,A_NAME VARCHAR2(50 CHAR) NOT NULL
 ,A_DESC VARCHAR2(512 CHAR)
 )
/

PROMPT Creating Table 'UTIL_TARGET_INT'
CREATE TABLE UTIL_TARGET_INT
 (UTI_HOST VARCHAR2(50 CHAR) NOT NULL
 ,UTI_HOST_DESC VARCHAR2(512 CHAR)
 ,UTI_SID VARCHAR2(50 CHAR)
 ,UTI_SID_DESC VARCHAR2(512 CHAR)
 ,UTI_SC_USERNAME VARCHAR2(50 CHAR)
 ,UTI_SC_PASSWORD VARCHAR2(50 CHAR)
 ,UTI_SC_TNS_ALIAS VARCHAR2(50 CHAR)
 )
/

PROMPT Creating Table 'COLL_ASSIGMENTS'
CREATE TABLE COLL_ASSIGMENTS
 (CA_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,CP_ID NUMBER NOT NULL
 ,C_ID NUMBER(15,0) NOT NULL
 ,S_ID NUMBER(15,0) NOT NULL
 ,SC_ID NUMBER(15,0) NOT NULL
 ,PL_ID NUMBER(15,0) NOT NULL
 ,CA_PHASE_CODE VARCHAR2(1 CHAR) DEFAULT 'P' NOT NULL
 ,CA_START_TIME DATE NOT NULL
 ,CA_RESTART_TYPE VARCHAR2(2 CHAR) NOT NULL
 ,CA_RESTART_INTERVAL NUMBER(3,0) NOT NULL
 ,CA_STARTED_TIME DATE
 ,CA_FINISHED_TIME DATE
 ,CA_LAST_RUNTIME_SEC NUMBER(15,0)
 ,CA_PURGE_FLAG VARCHAR2(1 CHAR)
 ,CA_ARCHIVE_FLAG VARCHAR2(1 CHAR)
 ,CA_PULL_TS_NAME VARCHAR2(50 CHAR)
 ,CA_PURGE_PROC_NAME VARCHAR2(50 CHAR)
 ,CA_EVNT_FLAG VARCHAR2(1 CHAR) DEFAULT 'N' NOT NULL
 ,CA_EVNT_EA_ID NUMBER(15,0) DEFAULT -1 NOT NULL
 )
/

PROMPT Creating Table 'SIDS'
CREATE TABLE SIDS
 (S_ID NUMBER(15,0) NOT NULL
 ,H_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,S_NAME VARCHAR2(50 CHAR) NOT NULL
 ,S_DESC VARCHAR2(512 CHAR)
 )
/

PROMPT Creating Table 'EVENT_PARAMETERS'
CREATE TABLE EVENT_PARAMETERS
 (EP_ID NUMBER(15,0) NOT NULL
 ,E_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,EP_CODE VARCHAR2(50 CHAR) DEFAULT 'WARNING' NOT NULL
 ,EP_COLL_CP_ID NUMBER(15,0) DEFAULT -1 NOT NULL
 ,EP_HOLD_LEVEL VARCHAR2(1 CHAR)
 ,EP_DESC VARCHAR2(512 CHAR)
 )
/

PROMPT Creating Table 'HOSTS'
CREATE TABLE HOSTS
 (H_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,H_NAME VARCHAR2(50 CHAR) NOT NULL
 ,H_DESC VARCHAR2(512 CHAR)
 )
/

PROMPT Creating Table 'SID_CREDENTIALS'
CREATE TABLE SID_CREDENTIALS
 (SC_ID NUMBER(15,0) NOT NULL
 ,S_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,SC_USERNAME VARCHAR2(50 CHAR) NOT NULL
 ,SC_PASSWORD VARCHAR2(50 CHAR) NOT NULL
 ,SC_TNS_ALIAS VARCHAR2(50 CHAR) NOT NULL
 ,SC_DB_LINK_NAME VARCHAR2(256 CHAR)
 )
/

PROMPT Creating Table 'EVENT_HOLDS'
CREATE TABLE EVENT_HOLDS
 (EH_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,EH_TYPE VARCHAR2(1 CHAR) NOT NULL
 ,EH_TYPE_ID NUMBER(15,0) NOT NULL
 ,EH_SET_BY_TYPE VARCHAR2(1 CHAR) NOT NULL
 ,EH_SET_BY_ID NUMBER(15,0) NOT NULL
 ,EH_SET_DATE DATE NOT NULL
 ,EH_HOLD_DESC VARCHAR2(256 CHAR)
 )
/

PROMPT Creating Table 'EVENTS'
CREATE TABLE EVENTS
 (E_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR(30)
 ,CREATED_BY VARCHAR(30)
 ,E_CODE VARCHAR2(50 CHAR) NOT NULL
 ,E_NAME VARCHAR2(256 CHAR)
 ,E_DESC VARCHAR2(4000 CHAR) NOT NULL
 ,E_CODE_BASE VARCHAR2(50 CHAR) DEFAULT 'SEEDMON' NOT NULL
 ,E_FILE_NAME VARCHAR2(50 CHAR) NOT NULL
 ,E_COLL_FLAG VARCHAR2(1 CHAR) DEFAULT 'N' NOT NULL
 ,E_PRINT_ATTR VARCHAR2(1 CHAR) DEFAULT 'Y' NOT NULL
 )
/

PROMPT Creating Table 'EVENT_TRIGGER_DETAILS'
CREATE TABLE EVENT_TRIGGER_DETAILS
 (ETD_ID NUMBER(15,0) NOT NULL
 ,ET_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,ETD_TRIGGER_TIME DATE NOT NULL
 ,ETD_STATUS VARCHAR2(50 CHAR) NOT NULL
 ,ETD_ATTRIBUTE1 VARCHAR2(1024 CHAR) /* to support Alert log line attributes */
 ,ETD_ATTRIBUTE2 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE3 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE4 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE5 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE6 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE7 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE8 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE9 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE10 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE11 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE12 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE13 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE14 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE15 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE16 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE17 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE18 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE19 VARCHAR2(256 CHAR)
 ,ETD_ATTRIBUTE20 VARCHAR2(256 CHAR)
 )
initrans 64
partition by hash(ET_ID) (
   partition etd_1
,  partition etd_2
,  partition etd_3
,  partition etd_4
,  partition etd_5
,  partition etd_6
,  partition etd_7
,  partition etd_8
,  partition etd_9
,  partition etd_10
,  partition etd_11
,  partition etd_12
,  partition etd_13
,  partition etd_14
,  partition etd_15
,  partition etd_16
)
/

PROMPT Creating Table 'COLL_PARAMETERS'
CREATE TABLE COLL_PARAMETERS
 (CP_ID NUMBER(15,0) NOT NULL
 ,C_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,CP_CODE VARCHAR2(50 CHAR) NOT NULL
 ,CP_PULL_SQL VARCHAR2(4000 CHAR) NOT NULL
 ,CP_PURGE_FLAG VARCHAR2(1 CHAR) DEFAULT 'N' NOT NULL
 ,CP_ARCHIVE_FLAG VARCHAR2(1 CHAR) DEFAULT 'N' NOT NULL
 ,CP_PULL_TS_NAME VARCHAR2(50 CHAR) NOT NULL
 ,CP_PURGE_PROC_NAME VARCHAR2(50 CHAR)
 ,CP_DESC VARCHAR2(512 CHAR)
 )
/

PROMPT Creating Table 'COLLECTIONS'
CREATE TABLE COLLECTIONS
 (C_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,C_CODE VARCHAR2(50 CHAR) NOT NULL
 ,C_DESC VARCHAR2(512 CHAR)
 )
/

PROMPT Creating Table 'COLL_SNAP_HISTORY'
CREATE TABLE COLL_SNAP_HISTORY
 (CSH_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,C_ID NUMBER(15,0) NOT NULL
 ,CP_ID NUMBER NOT NULL
 ,CA_ID NUMBER(15,0) NOT NULL
 ,S_ID NUMBER(15,0) NOT NULL
 ,CSH_SNAP_ID NUMBER(15,0) NOT NULL
 ,CSH_SNAP_DATE DATE NOT NULL
 ,CSH_STATUS VARCHAR2(1 CHAR) DEFAULT 'C' NOT NULL
 )
/

PROMPT Creating Table 'EVENT_PARAMETER_VALUES'
CREATE TABLE EVENT_PARAMETER_VALUES
 (EPV_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,E_ID NUMBER(15,0) NOT NULL
 ,EP_ID NUMBER(15,0) NOT NULL
 ,EPV_NAME VARCHAR2(50 CHAR) NOT NULL
 ,EPV_VALUE VARCHAR2(4000 CHAR)
 ,EPV_STATUS VARCHAR2(1 CHAR) DEFAULT 'A' NOT NULL
 )
/

PROMPT Creating Table 'EVENT_TRIGGERS'
CREATE TABLE EVENT_TRIGGERS
 (ET_ID NUMBER(15,0) NOT NULL
 ,EA_ID NUMBER(15,0) NOT NULL
 ,PL_ID NUMBER(15,0) NOT NULL
 ,E_ID NUMBER(15,0) NOT NULL
 ,H_ID NUMBER(15,0) NOT NULL
 ,S_ID NUMBER(15,0)
 ,SC_ID NUMBER(15,0)
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,ET_TRIGGER_TIME DATE NOT NULL
 ,ET_STATUS VARCHAR2(50 CHAR) NOT NULL
 ,ET_ORIG_ET_ID NUMBER(15,0) NOT NULL
 ,ET_CLR_ET_ID NUMBER(15,0)
 ,ET_PREV_ET_ID NUMBER(15,0)
 ,ET_PREV_STATUS VARCHAR2(50 CHAR)
 ,ET_PHASE_STATUS VARCHAR2(1 CHAR) DEFAULT 'P' NOT NULL
 ,ET_MAIL_STATUS VARCHAR2(1 CHAR) DEFAULT 'P' NOT NULL
 ,ET_ACK_FLAG VARCHAR2(1 CHAR) DEFAULT 'N' NOT NULL
 ,ET_ACK_DATE DATE
 ,ET_ACK_BY_A_ID NUMBER(15,0)
 ,ET_PURGE_READY VARCHAR2(1 CHAR) DEFAULT 'N' NOT NULL
 ,ET_ATTRIBUTE1 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE2 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE3 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE4 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE5 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE6 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE7 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE8 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE9 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE10 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE11 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE12 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE13 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE14 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE15 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE17 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE18 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE19 VARCHAR2(256 CHAR)
 ,ET_ATTRIBUTE20 VARCHAR2(256 CHAR)
 )
initrans 64
partition by hash(ET_ID) (
   partition et_1
,  partition et_2
,  partition et_3
,  partition et_4
,  partition et_5
,  partition et_6
,  partition et_7
,  partition et_8
,  partition et_9
,  partition et_10
,  partition et_11
,  partition et_12
,  partition et_13
,  partition et_14
,  partition et_15
,  partition et_16
)
/

PROMPT Creating Table 'PAGE_LIST_DEFINITIONS'
CREATE TABLE PAGE_LIST_DEFINITIONS
 (PLD_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,PL_ID NUMBER(15,0) NOT NULL
 ,A_ID NUMBER(15,0) NOT NULL
 ,AE_ID NUMBER(15,0) NOT NULL
 ,PLD_STATUS VARCHAR2(1 CHAR) DEFAULT 'A' NOT NULL
 )
/

PROMPT Creating Table 'EVENT_BLACKOUTS'
CREATE TABLE EVENT_BLACKOUTS
 (EB_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,EB_CODE VARCHAR2(50 CHAR) NOT NULL
 ,EB_TYPE VARCHAR2(1 CHAR) NOT NULL
 ,EB_TYPE_ID NUMBER(15,0) NOT NULL
 ,EB_START_DATE DATE NOT NULL
 ,EB_END_DATE DATE NOT NULL
 ,EB_WEEK_DAY NUMBER(1,0) DEFAULT -1 NOT NULL
 ,EB_ACTIVE_FLAG VARCHAR2(1 CHAR) DEFAULT 'Y' NOT NULL
 ,EB_DESC VARCHAR2(256 CHAR)
 )
/

PROMPT Creating Table 'COLL_PARAMETER_COLUMNS'
CREATE TABLE COLL_PARAMETER_COLUMNS
 (CPC_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,CP_ID NUMBER NOT NULL
 ,C_ID NUMBER(15,0) NOT NULL
 ,CPC_COLUMN_NAME VARCHAR2(50 CHAR) NOT NULL
 ,CPC_COLUMN_TYPE VARCHAR2(1 CHAR) DEFAULT 'K' NOT NULL
 )
/

PROMPT Creating Table 'PAGE_LISTS'
CREATE TABLE PAGE_LISTS
 (PL_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,PL_CODE VARCHAR2(50 CHAR) NOT NULL
 ,PL_DESC VARCHAR2(512 CHAR)
 ,PL_ACK_REQUIRED VARCHAR2(1 CHAR) DEFAULT 'N' NOT NULL
 )
/

